

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 23:23:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1239                           
  1240                           ;PIC16F877A_input_capture.c: 48:     CCP1M2 = 1;
  1241     0771  1517               	bsf	23,2	;volatile
  1242     0772                     l1690:
  1243                           
  1244                           ;PIC16F877A_input_capture.c: 49:     CCP1M1 = 0;
  1245     0772  1097               	bcf	23,1	;volatile
  1246     0773                     l1692:
  1247                           
  1248                           ;PIC16F877A_input_capture.c: 50:     CCP1M0 = 1;
  1249     0773  1417               	bsf	23,0	;volatile
  1250                           
  1251                           ;PIC16F877A_input_capture.c: 52:     ccp1InterruptInit();
  1252     0774  120A  118A  27BC  120A  118A  	fcall	_ccp1InterruptInit
  1253     0779                     l87:
  1254     0779  0008               	return
  1255     077A                     __end_of_captureRisingInit:
  1256                           
  1257                           	psect	text6
  1258     07B3                     __ptext6:	
  1259 ;; *************** function _timer1Init *****************
  1260 ;; Defined at:
  1261 ;;		line 6 in file "PIC16F877A_input_capture.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		status,2
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0
  1278 ;;      Totals:         0       0       0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; Hardware stack levels required when called: 5
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_captureRisingInit
  1286 ;;		_captureFallingInit
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290     07B3                     _timer1Init:	
  1291                           ;psect for function _timer1Init
  1292                           
  1293     07B3                     l1324:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _timer1Init: [status,2]
  1296                           
  1297                           
  1298                           ;PIC16F877A_input_capture.c: 9:     TMR1 = 0;
  1299     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1300     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1301     07B5  018E               	clrf	14	;volatile
  1302     07B6  018F               	clrf	15	;volatile
  1303     07B7                     l1326:
  1304                           
  1305                           ;PIC16F877A_input_capture.c: 11:     TMR1CS = 0;
  1306     07B7  1090               	bcf	16,1	;volatile
  1307     07B8                     l1328:
  1308                           
  1309                           ;PIC16F877A_input_capture.c: 13:     T1CKPS1 = 0;
  1310     07B8  1290               	bcf	16,5	;volatile
  1311     07B9                     l1330:
  1312                           
  1313                           ;PIC16F877A_input_capture.c: 14:     T1CKPS0 = 0;
  1314     07B9  1210               	bcf	16,4	;volatile
  1315     07BA                     l1332:
  1316                           
  1317                           ;PIC16F877A_input_capture.c: 16:     TMR1ON = 1;
  1318     07BA  1410               	bsf	16,0	;volatile
  1319     07BB                     l78:
  1320     07BB  0008               	return
  1321     07BC                     __end_of_timer1Init:
  1322                           
  1323                           	psect	text7
  1324     07BC                     __ptext7:	
  1325 ;; *************** function _ccp1InterruptInit *****************
  1326 ;; Defined at:
  1327 ;;		line 20 in file "PIC16F877A_input_capture.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		None
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0
  1344 ;;      Totals:         0       0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 5
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_captureRisingInit
  1352 ;;		_captureFallingInit
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     07BC                     _ccp1InterruptInit:	
  1357                           ;psect for function _ccp1InterruptInit
  1358                           
  1359     07BC                     l1334:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _ccp1InterruptInit: []
  1362                           
  1363                           
  1364                           ;PIC16F877A_input_capture.c: 22:     CCP1IF = 0;
  1365     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1366     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1367     07BE  110C               	bcf	12,2	;volatile
  1368                           
  1369                           ;PIC16F877A_input_capture.c: 24:     CCP1IE = 1;
  1370     07BF  1683               	bsf	3,5	;RP0=1, select bank1
  1371     07C0  1303               	bcf	3,6	;RP1=0, select bank1
  1372     07C1  150C               	bsf	12,2	;volatile
  1373                           
  1374                           ;PIC16F877A_input_capture.c: 26:     PEIE = 1;
  1375     07C2  170B               	bsf	11,6	;volatile
  1376                           
  1377                           ;PIC16F877A_input_capture.c: 28:     GIE = 1;
  1378     07C3  178B               	bsf	11,7	;volatile
  1379     07C4                     l81:
  1380     07C4  0008               	return
  1381     07C5                     __end_of_ccp1InterruptInit:
  1382                           
  1383                           	psect	text8
  1384     06E7                     __ptext8:	
  1385 ;; *************** function _ISR *****************
  1386 ;; Defined at:
  1387 ;;		line 9 in file "PIC16F877A_HCSR04_capture.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0
  1403 ;;      Temps:          0       3       0       0       0
  1404 ;;      Totals:         0       3       0       0       0
  1405 ;;Total ram usage:        3 bytes
  1406 ;; Hardware stack levels used: 1
  1407 ;; Hardware stack levels required when called: 4
  1408 ;; This function calls:
  1409 ;;		_hcsr04Distance
  1410 ;;		_hcsr04Trigger
  1411 ;; This function is called by:
  1412 ;;		Interrupt level 1
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416     06E7                     _ISR:	
  1417                           ;psect for function _ISR
  1418                           
  1419     06E7                     i1l1774:
  1420                           
  1421                           ;PIC16F877A_HCSR04_capture.c: 12:     if(TMR0IF)
  1422     06E7  1D0B               	btfss	11,2	;volatile
  1423     06E8  2EEA               	goto	u176_21
  1424     06E9  2EEB               	goto	u176_20
  1425     06EA                     u176_21:
  1426     06EA  2EFC               	goto	i1l1784
  1427     06EB                     u176_20:
  1428     06EB                     i1l1776:
  1429                           
  1430                           ;PIC16F877A_HCSR04_capture.c: 13:     {;PIC16F877A_HCSR04_capture.c: 14:         if(coun
      +                          t++ == 100)
  1431     06EB  3001               	movlw	1
  1432     06EC  00FF               	movwf	btemp+1
  1433     06ED  087F               	movf	btemp+1,w
  1434     06EE  07EB               	addwf	_count,f
  1435     06EF  3065               	movlw	101
  1436     06F0  066B               	xorwf	_count,w
  1437     06F1  1D03               	btfss	3,2
  1438     06F2  2EF4               	goto	u177_21
  1439     06F3  2EF5               	goto	u177_20
  1440     06F4                     u177_21:
  1441     06F4  2EFB               	goto	i1l1782
  1442     06F5                     u177_20:
  1443     06F5                     i1l1778:
  1444                           
  1445                           ;PIC16F877A_HCSR04_capture.c: 15:         {;PIC16F877A_HCSR04_capture.c: 16:            
      +                           count = 0;
  1446     06F5  01EB               	clrf	_count
  1447     06F6                     i1l1780:
  1448                           
  1449                           ;PIC16F877A_HCSR04_capture.c: 17:             hcsr04Trigger();
  1450     06F6  120A  118A  279B  120A  118A  	fcall	_hcsr04Trigger
  1451     06FB                     i1l1782:
  1452                           
  1453                           ;PIC16F877A_HCSR04_capture.c: 19:         TMR0IF = 0;
  1454     06FB  110B               	bcf	11,2	;volatile
  1455     06FC                     i1l1784:
  1456                           
  1457                           ;PIC16F877A_HCSR04_capture.c: 22:     if(CCP1IF)
  1458     06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1459     06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1460     06FE  1D0C               	btfss	12,2	;volatile
  1461     06FF  2F01               	goto	u178_21
  1462     0700  2F02               	goto	u178_20
  1463     0701                     u178_21:
  1464     0701  2F0A               	goto	i1l128
  1465     0702                     u178_20:
  1466     0702                     i1l1786:
  1467                           
  1468                           ;PIC16F877A_HCSR04_capture.c: 23:     {;PIC16F877A_HCSR04_capture.c: 24:         hcsr04D
      +                          istance();
  1469     0702  120A  118A  26B1  120A  118A  	fcall	_hcsr04Distance
  1470     0707                     i1l1788:
  1471                           
  1472                           ;PIC16F877A_HCSR04_capture.c: 25:         CCP1IF = 0;
  1473     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1474     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1475     0709  110C               	bcf	12,2	;volatile
  1476     070A                     i1l128:
  1477     070A  0862               	movf	??_ISR+2,w
  1478     070B  00FF               	movwf	btemp+1
  1479     070C  0861               	movf	??_ISR+1,w
  1480     070D  008A               	movwf	10
  1481     070E  0E60               	swapf	??_ISR,w
  1482     070F  0083               	movwf	3
  1483     0710  0EFE               	swapf	btemp,f
  1484     0711  0E7E               	swapf	btemp,w
  1485     0712  0009               	retfie
  1486     0713                     __end_of_ISR:
  1487                           
  1488                           	psect	intentry
  1489     0004                     __pintentry:	
  1490                           ;incstack = 0
  1491                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1492                           
  1493     0004                     interrupt_function:
  1494     007E                     saved_w	set	btemp
  1495     0004  00FE               	movwf	btemp
  1496     0005  0E03               	swapf	3,w
  1497     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1499     0008  00E0               	movwf	??_ISR
  1500     0009  080A               	movf	10,w
  1501     000A  00E1               	movwf	??_ISR+1
  1502     000B  087F               	movf	btemp+1,w
  1503     000C  00E2               	movwf	??_ISR+2
  1504     000D  120A  118A  2EE7   	ljmp	_ISR
  1505                           
  1506                           	psect	text9
  1507     079B                     __ptext9:	
  1508 ;; *************** function _hcsr04Trigger *****************
  1509 ;; Defined at:
  1510 ;;		line 33 in file "PIC16F877A_HCSR04.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		status,2
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0
  1527 ;;      Totals:         0       0       0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_ISR
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537     079B                     _hcsr04Trigger:	
  1538                           ;psect for function _hcsr04Trigger
  1539                           
  1540     079B                     i1l1726:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _hcsr04Trigger: [status,2]
  1543                           
  1544                           
  1545                           ;PIC16F877A_HCSR04.c: 35:     RD0 = 1;
  1546     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1547     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1548     079D  1408               	bsf	8,0	;volatile
  1549                           
  1550                           ;PIC16F877A_HCSR04.c: 36:     _delay((unsigned long)((2)*(16000000/4000000.0)));
  1551     079E  2F9F               	nop2	;2 cycle nop
  1552     079F  2FA0               	nop2	;2 cycle nop
  1553     07A0  2FA1               	nop2	;2 cycle nop
  1554     07A1  2FA2               	nop2	;2 cycle nop
  1555                           
  1556                           ;PIC16F877A_HCSR04.c: 37:     RD0 = 0;
  1557     07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1558     07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1559     07A4  1008               	bcf	8,0	;volatile
  1560     07A5                     i1l1728:
  1561                           
  1562                           ;PIC16F877A_HCSR04.c: 39:     TMR1 = 0;
  1563     07A5  018E               	clrf	14	;volatile
  1564     07A6  018F               	clrf	15	;volatile
  1565     07A7                     i1l36:
  1566     07A7  0008               	return
  1567     07A8                     __end_of_hcsr04Trigger:
  1568                           
  1569                           	psect	text10
  1570     06B1                     __ptext10:	
  1571 ;; *************** function _hcsr04Distance *****************
  1572 ;; Defined at:
  1573 ;;		line 43 in file "PIC16F877A_HCSR04.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          0       0       0       0       0
  1590 ;;      Totals:         0       0       0       0       0
  1591 ;;Total ram usage:        0 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 3
  1594 ;; This function calls:
  1595 ;;		_calDistance
  1596 ;;		_changeModeFalling
  1597 ;;		_changeModeRising
  1598 ;; This function is called by:
  1599 ;;		_ISR
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603     06B1                     _hcsr04Distance:	
  1604                           ;psect for function _hcsr04Distance
  1605                           
  1606     06B1                     i1l1730:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _hcsr04Distance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1609                           
  1610                           
  1611                           ;PIC16F877A_HCSR04.c: 45:     if (hcsr04_state == IDLE)
  1612     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1613     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1614     06B3  086C               	movf	_hcsr04_state,w
  1615     06B4  1D03               	btfss	3,2
  1616     06B5  2EB7               	goto	u174_21
  1617     06B6  2EB8               	goto	u174_20
  1618     06B7                     u174_21:
  1619     06B7  2EC6               	goto	i1l1738
  1620     06B8                     u174_20:
  1621     06B8                     i1l1732:
  1622                           
  1623                           ;PIC16F877A_HCSR04.c: 46:     {;PIC16F877A_HCSR04.c: 47:         riseT1 = CCPR1;
  1624     06B8  0816               	movf	22,w	;volatile
  1625     06B9  00EA               	movwf	_riseT1+1
  1626     06BA  0815               	movf	21,w	;volatile
  1627     06BB  00E9               	movwf	_riseT1
  1628     06BC                     i1l1734:
  1629                           
  1630                           ;PIC16F877A_HCSR04.c: 49:         changeModeFalling();
  1631     06BC  120A  118A  278C  120A  118A  	fcall	_changeModeFalling
  1632     06C1                     i1l1736:
  1633                           
  1634                           ;PIC16F877A_HCSR04.c: 50:         hcsr04_state = DONE;
  1635     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1636     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1637     06C3  01EC               	clrf	_hcsr04_state
  1638     06C4  0AEC               	incf	_hcsr04_state,f
  1639                           
  1640                           ;PIC16F877A_HCSR04.c: 51:     }
  1641     06C5  2EE6               	goto	i1l42
  1642     06C6                     i1l1738:
  1643     06C6  036C               	decf	_hcsr04_state,w
  1644     06C7  1D03               	btfss	3,2
  1645     06C8  2ECA               	goto	u175_21
  1646     06C9  2ECB               	goto	u175_20
  1647     06CA                     u175_21:
  1648     06CA  2EE6               	goto	i1l42
  1649     06CB                     u175_20:
  1650     06CB                     i1l1740:
  1651                           
  1652                           ;PIC16F877A_HCSR04.c: 53:     {;PIC16F877A_HCSR04.c: 54:         fallT2 = CCPR1;
  1653     06CB  0816               	movf	22,w	;volatile
  1654     06CC  00E8               	movwf	_fallT2+1
  1655     06CD  0815               	movf	21,w	;volatile
  1656     06CE  00E7               	movwf	_fallT2
  1657     06CF                     i1l1742:
  1658                           
  1659                           ;PIC16F877A_HCSR04.c: 55:         hcsr04_distance = calDistance();
  1660     06CF  120A  118A  25EF  120A  118A  	fcall	_calDistance
  1661     06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1662     06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1663     06D6  0857               	movf	?_calDistance+3,w
  1664     06D7  00E6               	movwf	_hcsr04_distance+3
  1665     06D8  0856               	movf	?_calDistance+2,w
  1666     06D9  00E5               	movwf	_hcsr04_distance+2
  1667     06DA  0855               	movf	?_calDistance+1,w
  1668     06DB  00E4               	movwf	_hcsr04_distance+1
  1669     06DC  0854               	movf	?_calDistance,w
  1670     06DD  00E3               	movwf	_hcsr04_distance
  1671     06DE                     i1l1744:
  1672                           
  1673                           ;PIC16F877A_HCSR04.c: 58:         changeModeRising();
  1674     06DE  120A  118A  277A  120A  118A  	fcall	_changeModeRising
  1675     06E3                     i1l1746:
  1676                           
  1677                           ;PIC16F877A_HCSR04.c: 59:         hcsr04_state = IDLE;
  1678     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1679     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1680     06E5  01EC               	clrf	_hcsr04_state
  1681     06E6                     i1l42:
  1682     06E6  0008               	return
  1683     06E7                     __end_of_hcsr04Distance:
  1684                           
  1685                           	psect	text11
  1686     077A                     __ptext11:	
  1687 ;; *************** function _changeModeRising *****************
  1688 ;; Defined at:
  1689 ;;		line 85 in file "PIC16F877A_input_capture.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         0       0       0       0       0
  1704 ;;      Locals:         0       0       0       0       0
  1705 ;;      Temps:          0       0       0       0       0
  1706 ;;      Totals:         0       0       0       0       0
  1707 ;;Total ram usage:        0 bytes
  1708 ;; Hardware stack levels used: 1
  1709 ;; Hardware stack levels required when called: 1
  1710 ;; This function calls:
  1711 ;;		_disableCCP1
  1712 ;; This function is called by:
  1713 ;;		_hcsr04Distance
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717     077A                     _changeModeRising:	
  1718                           ;psect for function _changeModeRising
  1719                           
  1720     077A                     i1l1702:	
  1721                           ;incstack = 0
  1722                           ; Regs used in _changeModeRising: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1723                           
  1724                           
  1725                           ;PIC16F877A_input_capture.c: 88:     CCP1IE = 0;
  1726     077A  1683               	bsf	3,5	;RP0=1, select bank1
  1727     077B  1303               	bcf	3,6	;RP1=0, select bank1
  1728     077C  110C               	bcf	12,2	;volatile
  1729     077D                     i1l1704:
  1730                           
  1731                           ;PIC16F877A_input_capture.c: 90:     disableCCP1();
  1732     077D  120A  118A  27CC  120A  118A  	fcall	_disableCCP1
  1733     0782                     i1l1706:
  1734                           
  1735                           ;PIC16F877A_input_capture.c: 92:     CCP1CON |= 0b00000101;
  1736     0782  3005               	movlw	5
  1737     0783  00FF               	movwf	btemp+1
  1738     0784  087F               	movf	btemp+1,w
  1739     0785  1283               	bcf	3,5	;RP0=0, select bank0
  1740     0786  1303               	bcf	3,6	;RP1=0, select bank0
  1741     0787  0497               	iorwf	23,f	;volatile
  1742     0788                     i1l1708:
  1743                           
  1744                           ;PIC16F877A_input_capture.c: 94:     CCP1IE = 1;
  1745     0788  1683               	bsf	3,5	;RP0=1, select bank1
  1746     0789  1303               	bcf	3,6	;RP1=0, select bank1
  1747     078A  150C               	bsf	12,2	;volatile
  1748     078B                     i1l96:
  1749     078B  0008               	return
  1750     078C                     __end_of_changeModeRising:
  1751                           
  1752                           	psect	text12
  1753     078C                     __ptext12:	
  1754 ;; *************** function _changeModeFalling *****************
  1755 ;; Defined at:
  1756 ;;		line 72 in file "PIC16F877A_input_capture.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       0       0       0       0
  1771 ;;      Locals:         0       0       0       0       0
  1772 ;;      Temps:          0       0       0       0       0
  1773 ;;      Totals:         0       0       0       0       0
  1774 ;;Total ram usage:        0 bytes
  1775 ;; Hardware stack levels used: 1
  1776 ;; Hardware stack levels required when called: 1
  1777 ;; This function calls:
  1778 ;;		_disableCCP1
  1779 ;; This function is called by:
  1780 ;;		_hcsr04Distance
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     078C                     _changeModeFalling:	
  1785                           ;psect for function _changeModeFalling
  1786                           
  1787     078C                     i1l1694:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _changeModeFalling: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1790                           
  1791                           
  1792                           ;PIC16F877A_input_capture.c: 75:     CCP1IE = 0;
  1793     078C  1683               	bsf	3,5	;RP0=1, select bank1
  1794     078D  1303               	bcf	3,6	;RP1=0, select bank1
  1795     078E  110C               	bcf	12,2	;volatile
  1796     078F                     i1l1696:
  1797                           
  1798                           ;PIC16F877A_input_capture.c: 77:     disableCCP1();
  1799     078F  120A  118A  27CC  120A  118A  	fcall	_disableCCP1
  1800     0794                     i1l1698:
  1801                           
  1802                           ;PIC16F877A_input_capture.c: 79:     CCP1CON |= 0b00000100;
  1803     0794  1283               	bcf	3,5	;RP0=0, select bank0
  1804     0795  1303               	bcf	3,6	;RP1=0, select bank0
  1805     0796  1517               	bsf	23,2	;volatile
  1806     0797                     i1l1700:
  1807                           
  1808                           ;PIC16F877A_input_capture.c: 81:     CCP1IE = 1;
  1809     0797  1683               	bsf	3,5	;RP0=1, select bank1
  1810     0798  1303               	bcf	3,6	;RP1=0, select bank1
  1811     0799  150C               	bsf	12,2	;volatile
  1812     079A                     i1l93:
  1813     079A  0008               	return
  1814     079B                     __end_of_changeModeFalling:
  1815                           
  1816                           	psect	text13
  1817     07CC                     __ptext13:	
  1818 ;; *************** function _disableCCP1 *****************
  1819 ;; Defined at:
  1820 ;;		line 32 in file "PIC16F877A_input_capture.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, btemp+1
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_changeModeFalling
  1844 ;;		_changeModeRising
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     07CC                     _disableCCP1:	
  1849                           ;psect for function _disableCCP1
  1850                           
  1851     07CC                     i1l1336:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _disableCCP1: [wreg+status,2+status,0+btemp+1]
  1854                           
  1855                           
  1856                           ;PIC16F877A_input_capture.c: 34:     CCP1CON &= 0b11110000;
  1857     07CC  30F0               	movlw	240
  1858     07CD  00FF               	movwf	btemp+1
  1859     07CE  087F               	movf	btemp+1,w
  1860     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1861     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1862     07D1  0597               	andwf	23,f	;volatile
  1863     07D2                     i1l84:
  1864     07D2  0008               	return
  1865     07D3                     __end_of_disableCCP1:
  1866                           
  1867                           	psect	text14
  1868     05EF                     __ptext14:	
  1869 ;; *************** function _calDistance *****************
  1870 ;; Defined at:
  1871 ;;		line 14 in file "PIC16F877A_HCSR04.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
